자치구,분류,시설명,주소,위도,경도,전화번호,종목,홈페이지,강습여부,실내/실외
종로구,체육관,종로문화체육센터,종로구 인왕산로1길 21,37.5742102,126.9646484,732-9392,수영 헬스 에어로빅 배드민턴 탁구 농구 축구 줄넘기 인라인스케이트 특공무술 복싱 체조 클라이밍 야구 ,http://www.ijongno.co.kr/front/main/41,유,실내
종로구,체육관,종로구민회관,종로구 지봉로5길 7-5,37.5734636,127.0143719,3672-2530,수영 헬스 에어로빅 배드민턴 탁구 검도 농구 줄넘기 인라인스케이트 국궁 스피닝 ,http://www.ijongno.co.kr/front/main/21,유,실내
종로구,체육관,올림픽기념국민생활관,종로구 성균관로 91,37.590434,126.9987747,745-6701,수영 헬스 에어로빅 배드민턴 탁구 검도 농구 줄넘기 인라인스케이트 역도 체조 야구 국궁 스피닝 골프,http://www.ijongno.co.kr/front/main/11,유,실내
종로구,체육관,동부여성문화센터,종로구 창신길 124,37.5768851,127.0098844,3675-5861,헬스 에어로빅,http://www.ijongno.co.kr/front/main/31,유,실내
종로구,체육관,청소년문화센터,종로구 명륜길?90 ,37.5906034,126.9933679,3675-1318 ,헬스,http://www.ijongno.co.kr/front/program/32/01,유,실내
종로구,국궁장,황학정 ,종로구 자하문로1길 56 ,37.577925,126.964215,723-6793,국궁,http://www.hwanghakjeong.org/,무,실외
종로구,배드민턴장,인왕배드민턴장,종로구 누상동 산1-38,37.5801935,126.9624337,2148-2835,배드민턴,-,무,실외
종로구,배드민턴장,무악배드민턴장,종로구 무악동 48,37.5778359,126.9583863,2148-2835,배드민턴,-,무,실외
종로구,배드민턴장,중앙배드민턴장,종로구 사직동 산1-9,37.5770359,126.9656769,2148-2835,배드민턴,-,무,실외
종로구,배드민턴장,숭인공원배드민턴장,종로구 숭인동 58-100,37.5768198,127.0180263,2148-2843,배드민턴,-,무,실외
종로구,배드민턴장,삼청공원배드민턴장,종로구 북촌로 134-3,37.5893704,126.9803132,2148-2842,배드민턴,-,무,실외
종로구,배드민턴장,와룡공원배드민턴장,종로구 와룡공원길 192,37.5897312,126.9871209,2148-2842,배드민턴,-,무,실외
종로구,테니스장,삼청테니스장,종로구 삼청로156,37.5893704,126.9803132,2148-4068,테니스,http://www.ijongno.co.kr,유,실외
중구,체육관,회현체육센터,중구 퇴계로 12길 78,37.5560011,126.9816226,2280-8430,수영 헬스 골프 댄스스포츠 요가 스피닝,http://www.e-junggu.or.kr,유,실내
중구,체육관,충무스포츠센터,중구 퇴계로 387,37.5660139,127.0148131,5580-8400,수영 헬스 골프 댄스 에어로빅 요가 필라테스 발레 배드민턴 탁구 국궁 스피닝,http://www.e-junggu.or.kr,유,실내
중구,체육관,남산문화체육센터,중구 다산로 32,37.5491389,127.0093824,2280-8480,헬스 국선도 에어로빅 요가 필라테스 발레,http://www.e-junggu.or.kr,유,실내
중구,체육관,장충문화체육센터,중구 퇴계로 50길 59,37.5599201,127.001293,2280-8466,헬스,http://www.e-junggu.or.kr,유,실내
중구,체육관,손기정문화체육센터,중구 손기정로 101 ,37.5556652,126.9645497,2280-8460,헬스 골프 에어로빅 밸리댄스 검도 요가 필라테스 탁구,http://www.e-junggu.or.kr,유,실내
중구,테니스장,손기정체육공원테니스장,중구 만리동2가,37.554285,126.96648,313-7985,테니스,-,무,실외
중구,게이트볼장,손기정체육공원게이트볼장,중구 만리동1가 57-7,37.5566797,126.9656754,313-7985,게이트볼,-,무,실외
중구,족구장,손기정체육공원족구장,중구 만리동2가,37.5547643,126.964253,313-7985,족구,-,무,실외
중구,체육관,장충체육관,중구 동호로 241,37.5581465,127.0065932,2128-2800,배구,http://www.sisul.or.kr/,무,실내
중구,체육관,훈련원공원종합체육관,중구 을지로 227,37.5672983,127.0037006,2280-8397,탁구 농구 배구 배드민턴 에어로빅 댄스스포츠 실버댄스,http://www.e-junggu.or.kr,유,실내
중구,체육관,무학봉체육관,중구 난계로6길 8,37.5622347,127.0245439,2280-8426,배드민턴 농구 배구,http://www.e-junggu.or.kr,무,실내
중구,테니스장,KTA장충장호테니스장 ,장충동2가 산14-103,37.55438,127.001957,2280-8426,테니스 (8면),http://www.kortennis.co.kr/index.html,유,실외
중구,야구장,장충리틀야구장,중구 장충동2가 산 7-55,37.5535321,126.9948616,2268-4667,야구,http://www.littleleague.co.kr/,무,실외
중구,국궁장,석호정,중구 장충동2가 산14-21 ,37.5544763,126.9998343,2266-0665,국궁,http://cafe.daum.net/SUKHOJUNG,유,실외
용산구,체육관,용산구문화체육센터,용산구 백범로 350,37.5372099,126.9676133,707-2492,수영 헬스 리듬체조 농구 발레 요가 배드민턴,http://www.yongsangu-sc.or.kr/,유,실내
용산구,체육관,효창종합사회복지관,용산구 효창원로 146-12,37.5412123,126.9629843,716-0600,수영 헬스 요가,https://www.hyochang.or.kr:6017/,유,실내
용산구,체육관,갈월종합사회복지관,용산구 두텁바위로 25,37.5466654,126.9796091,752-7887,수영 헬스 발레 검도 요가 댄스 단전호흡,http://www.galwol.or.kr/,유,실내
용산구,체육관,용산청소년수련관,용산구 이촌로71길 24,37.5211816,126.9732349,749-0102,수영 헬스 에어로빅 필라테스  요가 방송댄스 검도 발레 농구 탁구 리듬체조,http://www.youthpool.or.kr,유,실내
용산구,축구장,이촌한강공원,용산구 이촌동 375-1,37.517906,126.969589,3780-0551,축구,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,게이트볼장,이촌한강공원,용산구 이촌동 375-1,37.5219225,126.9597682,3780-0551,게이트볼,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,테니스장,이촌한강공원,용산구 이촌동 360,37.516459,126.985271,794-6610,테니스,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,족구장,이촌한강공원,용산구 이촌동 360,37.5201563,126.9648856,3780-0551,족구,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,농구장,이촌한강공원,용산구 이촌동 360,37.5201563,126.9648856,3780-0551,농구,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,배구장,이촌한강공원,용산구 이촌동 360,37.515693,126.985271,3780-0551,배구,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,인라인스케이트장,이촌한강공원,용산구 이촌동 361,37.516459,126.973162,790-6385,롤러스케이트 인라인스케이트,http://hangang.seoul.go.kr/archives/46695,무,실외
용산구,테니스장,한남테니스장,용산구 한남동 726-180,37.546854,127.00393,790-3651,테니스,http://www.hannamtennis.com/,유,실외
용산구,배드민턴장,효창공원 배드민턴장,용산구 효창원로 177-18,37.544758,126.962475,713-1410 ,배드민턴,-,무,실외
용산구,게이트볼장,효창공원 게이트볼장,용산구 효창동 255,37.5450249,126.9597415,713-1410 ,게이트볼,-,무,실외
용산구,농구장,효창공원 농구장,용산구 효창동 255,37.5450249,126.9597415,713-1410 ,농구,-,무,실외
용산구,게이트볼장,청파3가 게이트볼장,용산구 청파동3가 118-263,37.543423,126.965976,-,게이트볼,-,무,실외
용산구,배드민턴장,동작대교하부 배드민턴장,용산구 용산동6가 69-11,37.518032,126.983225,-,배드민턴,-,무,실외
용산구,게이트볼장,동작대교하부 게이트볼장,용산구 용산동6가 69-11,37.5179703,126.9832381,-,게이트볼,-,무,실외
성동구,체육관,성동구민종합체육센터,성동구 왕십리로 89,37.5458249,127.0440489,2204-7600,수영 에어로빅 축구 스쿼시 헬스 요가 탁구 농구 검도 필라테스 인라인스케이트 ,http://sports.happysd.or.kr,유,실외
성동구,체육관,열린금호교육문화관,성동구 무수막길 69,37.5522036,127.0203276,2204-7670 ,수영 헬스 댄스 에어로빅 발레 리듬체조 배드민턴 인라인스케이트 요가 필라테스 스피닝,http://sports.happysd.or.kr,유,실외
성동구,체육관,마장국민체육센터,성동구 마조로 11길 6,37.5620828,127.0407557,2204-7670 ,수영 필라테스 발레 요가 줌바댄스 방송댄스 헬스,http://sports.happysd.or.kr,유,실외
성동구,체육관,대현산체육관,성동구 독서당로 63길 44 ,37.5539276,127.030079,2204-7680,배드민턴,http://sports.happysd.or.kr,유,실외
성동구,체육관,금호공원체육관,성동구 장터1길 18,37.5493239,127.0187017,2204-7690,탁구,http://sports.happysd.or.kr,유,실외
성동구,체육관,금호스포츠센터,성동구 금호로 20,37.5455958,127.0250663,2204-7675,배드민턴(12면) 풋살 요가 필라테스,http://sports.happysd.or.kr,유,실외
성동구,배드민턴장,서울숲 배드민턴장,성동구 뚝섬로 273,37.5431644,127.0418547,2286-5211,배드민턴,서울숲.KR,무,실외
성동구,게이트볼장,서울숲 게이트볼장,성동구 뚝섬로 273,37.5431644,127.0418547,2286-5211,게이트볼,서울숲.KR,무,실외
성동구,인라인스케이트장,서울숲 스케이트파크,성동구 뚝섬로 273,37.5431644,127.0418547,2286-5211,인라인스케이트 스케이트보드,-,무,실외
성동구,축구장,서울숲 다목적 경기장,성동구 뚝섬로 273,37.5431644,127.0418547,460-2921,풋살 축구,http://seoulforest.or.kr/ ,무,실외
성동구,농구장,서울숲 농구장,성동구 뚝섬로 273,37.5431644,127.0418547,2286-5211,농구,서울숲.KR,무,실외
성동구,테니스장,서울숲 테니스장,성동구 뚝섬로 273,37.5431644,127.0418547,460-2921,테니스,http://seoulforest.or.kr/ ,무,실외
성동구,풋살장,응봉공원,성동구 금호로 172-1,37.556878,127.0217208,2293-7646,풋살,http://parks.seoul.go.kr/,무,실외
성동구,테니스장,응봉공원,성동구 금호로 172-1,37.556878,127.0217208,2293-7646,테니스(2면),http://parks.seoul.go.kr/,무,실외
성동구,축구장,응봉공원,성동구 금호로 172-1,37.556878,127.0217208,2293-7646,축구,http://parks.seoul.go.kr/,무,실외
성동구,야구장,응봉체육공원,성동구 응봉동 9-5,37.5522289,127.0376497,2204-7600,야구,http://sports.happysd.or.kr,무,실외
성동구,족구장,응봉체육공원,성동구 응봉동 9-5,37.5522289,127.0376497,2286-6090,족구,-,무,실외
성동구,풋살장,응봉체육공원,성동구 응봉동 9-5,37.5522289,127.0376497,2286-6090,풋살,-,무,실외
성동구,농구장,응봉체육공원,성동구 응봉동 9-5,37.5522289,127.0376497,2286-6090,농구,-,무,실외
성동구,게이트볼장,응봉체육공원,성동구 응봉동 9-5,37.5522289,127.0376497,2286-6090,게이트볼,-,무,실외
성동구,테니스장,응봉체육공원,성동구 응봉동 9-5,37.5522289,127.0376497,2204-7600,테니스,http://sports.happysd.or.kr,유,실외
성동구,게이트볼장,송정체육공원,성동구 송정동 73-254,37.553722,127.0671,-,게이트볼,-,무,실외
성동구,축구장,중랑물재생센터,성동구 용답동 246-4,37.5587143,127.0607724,2111-2535,축구,yeyak.seoul.go.kr ,무,실외
성동구,족구장,중랑물재생센터,성동구 용답동 246-4,37.5587143,127.0607724,2111-2535,족구,yeyak.seoul.go.kr ,무,실외
성동구,배드민턴장,중랑물재생센터,성동구 용답동 246-4,37.5587143,127.0607724,2111-2535,배드민턴(3면),yeyak.seoul.go.kr ,무,실외
성동구,테니스장,중랑물재생센터,성동구 용답동 246-4,37.5587143,127.0607724,2111-2535,테니스(1면),yeyak.seoul.go.kr ,무,실외
성동구,농구장,성수구두테마공원,성동구 성수동2가 302-25,37.544765,127.052407,464-2770,농구,-,무,실외
성동구,축구장,살곶이체육공원,성동구 사근동 104,37.553807,127.048259,2286-6090,축구,-,무,실외
성동구,야구장,살곶이체육공원,성동구 사근동 104,37.553807,127.048259,2204-7600,야구,http://sports.happysd.or.kr,무,실외
성동구,수영장,살곶이체육공원,성동구 사근동 104,37.553807,127.048259,2204-7670 ,수영,http://sports.happysd.or.kr,무,실외
성동구,축구장,뚝섬유수지체육공원,성동구 성수동1가 685-61,37.5497448,127.039652,2286-6090,축구,-,무,실외
성동구,농구장,뚝섬유수지체육공원,성동구 성수동1가 685-61,37.5497448,127.039652,2286-6090,농구,-,무,실외
성동구,족구장,뚝섬유수지체육공원,성동구 성수동1가 685-61,37.5497448,127.039652,2286-6090,족구,-,무,실외
성동구,인라인스케이트장,뚝섬유수지체육공원 ,성동구 성수동1가 685-61,37.5497448,127.039652,2286-6090,인라인스케이트,-,무,실외
성동구,배드민턴장,뚝섬유수지체육공원,성동구 성수동1가 685-61,37.5497448,127.039652,2286-6090,배드민턴,-,무,실외
성동구,테니스장,응봉테니스장,성동구 응봉동 240-1,37.5511225,127.0362233,2282-7600,테니스(5면),http://sports.happysd.or.kr,유,실외
성동구,테니스장,마장테니스장,성동구 마장동 832,37.5640925,127.0389211,2282-7200,테니스,http://sports.happysd.or.kr,유,실외
광진구,체육관,광진구민체육센터,광진구 구천면로 14 ,37.5461603,127.1065423,2049-4800,수영 헬스 골프 스크린골프 축구 농구 야구 탁구 배드민턴 에어로빅 스피닝 댄스 요가 필라테스,http://gumin.gwangjin.or.kr/,유,실내
광진구,체육관,광진문화예술회관,광진구 능동로 76,37.5373529,127.0705248,2049-4570,수영 헬스 골프 스피닝,http://gjart.gwangjin.or.kr/,유,실내
광진구,체육관,중곡문화체육센터,광진구 능동로 433,37.5677533,127.0847135,3408-4900,수영 헬스 농구(1면) 축구 탁구 배드민턴(6면) 배구(1면) 요가 필라테스,http://jgsports.gwangjin.or.kr/,유,실내
광진구,체육관,광진청소년수련관 농구장,광진구 구천면로 2,37.5461603,127.1065423,2204-3100,농구,http://www.seekle.or.kr/index.html,유,실외
광진구,축구장,뚝섬한강공원,광진구 자양동 704-3,37.528161,127.075835,453-3028,축구,http://hangang.seoul.go.kr/archives/46661,무,실외
광진구,족구장,뚝섬한강공원,광진구 자양동 422,37.5277575,127.0762385,3780-0521,족구,http://hangang.seoul.go.kr/archives/46661,무,실외
광진구,농구장,뚝섬한강공원,광진구 자양동 422,37.5277575,127.0762385,3780-0521,농구,http://hangang.seoul.go.kr/archives/46661,무,실외
광진구,수영장,뚝섬한강공원,광진구 자양동 704-3,37.529825,127.067039,452-5955,수영,http://hangang.seoul.go.kr/archives/46661,무,실외
광진구,배드민턴장,뚝섬한강공원,광진구 자양동 427-22,37.528537,127.0738405,3780-0521,배드민턴,http://hangang.seoul.go.kr/archives/46661,무,실외
광진구,테니스장,뚝섬한강공원,광진구 자양동 410-1,37.5278859,127.0753793,3780-0521,테니스,http://hangang.seoul.go.kr/archives/46661,무,실외
광진구,축구장,어린이대공원 잔디축구장,광진구 능동 18,37.549363,127.0818126,450-9356,축구,-,무,실외
광진구,풋살장,어린이대공원 풋살장,광진구 능동 18,37.549363,127.0818126,450-9356,풋살,-,무,실외
광진구,테니스장,어린이대공원 테니스장,광진구 능동 18,37.549363,127.0818126,450-9356,테니스,-,무,실외
광진구,테니스장,어린이대공원 실내테니스장,광진구 능동 18,37.549363,127.0818126,450-9356,테니스,-,무,실내
광진구,간이운동장,아차산배수지체육시설,광진구 구의동 천호대로 731 ,37.5486303,127.0958048,3437-7234,축구 풋살 다목적구장 농구 테니스(4면) 정구장(2면),http://stadium.gwangjin.or.kr/,무,실외
광진구,인라인스케이트장,광장동체육공원,광진구 광장동 아차산로 586,37.5478086,127.1052825,2049-4800,인라인스케이트 간이운동시설,gumin.gwangjin.or.kr/,무,실외
광진구,배드민턴장,광장동실내배드민턴장,광진구 천호대로140길 40,37.544382,127.1001834,458-9062,배드민턴,http://minton.gwangjin.or.kr/,유,실내
동대문구,체육관,동대문구민체육센터,동대문구 장안벚꽃로 67,37.5668194,127.0739112,2247-9772,수영 헬스 배드민턴 유도 인라인스케이트 방송댄스 농구,http://www.dfmc.kr,유,실내
동대문구,체육관,동대문구체육관,동대문구 답십리로 210-3,37.5722643,127.0639667,2247-9611,배드민턴 인라인스케이트 탁구 요가 필라테스 방송댄스,http://www.dfmc.kr,유,실내
동대문구,체육관,이문체육문화센터,동대문구 한천로58길 81-49,37.6022252,127.0686956,963-0534,헬스 배드민턴 농구 탁구 필라테스 테니스 골프,http://www.dfmc.kr,유,실내
동대문구,체육관,동대문 청소년수련관,동대문구 제기로 33길 25   ,37.5872685,127.0499878,3295-1478,수영 헬스 농구 에어로빅,http://www.ddmy.or.kr/,유,실내
동대문구,체육관,동대문종합사회복지관,동대문구 약령시로 5길 22,37.5839428,127.0342231,920-4500,수영 에어로빅 요가 발레 배드민턴 줌바댄스,http://www.communitycenter.or.kr/,유,실내
동대문구,테니스장,장평테니스장,동대문구 장안벚꽃로 67,37.5668194,127.0739112,2247-9772,테니스(3면),www.dfmc.kr,유,실외
동대문구,농구장,간데메공원 농구장,동대문구 서울시립대로2길 59 ,37.573581,127.048663,2249-2770,농구,-,무,실외
동대문구,수영장,동대문구 야외수영장,동대문구 장안동 20-5,37.5681263,127.0761511,2247-9772,수영장,-,무,실외
중랑구,체육관,중랑구민체육센터,중랑구 신내로15길 189,37.6151721,127.0874763,3423-1070,수영 헬스 에어로빅 댄스 배드민턴 요가,http://jungnangspo.seoul.kr,유,실내
중랑구,체육관,중랑문화체육관,중랑구 사가정로72길 47,37.5792399,127.0959499,436-9200,수영 헬스 에어로빅 댄스 배드민턴 요가,http://jungnangspo.seoul.kr,유,실내
중랑구,배드민턴장,묵동다목적체육관,중랑구 숙선옹주로 66,37.6144169,127.0842018,949-5577,배드민턴,http://www.jungnangimc.or.kr/,유,실내
중랑구,배드민턴장,신내다목적체육관,중랑구 신내로 21길 115-14,37.6112146,127.0894479,3422-4350,배드민턴(8면),http://www.jungnangimc.or.kr/,유,실내
중랑구,축구장,용마폭포공원축구장,중랑구 용마산로 250-12,37.5733026,127.0891138,436-3466,축구,http://www.jungnangimc.or.kr/,무,실외
중랑구,축구장,신내차량기지체육시설,중랑구 용마산로 136-33,37.6115753,127.1077606,432-4453,축구장,http://www.jungnangimc.or.kr/,무,실외
중랑구,야구장,신내차량기지체육시설,중랑구 용마산로 136-33,37.6115753,127.1077606,432-4453,야구장,http://www.jungnangimc.or.kr/,무,실외
중랑구,체육관,망우청소년수련관,중랑구 송림길 156,37.6058844,127.1088479,492-7942,수영 헬스 에어로빅 배드민턴 발레 농구 축구,http://http://mangwoo.kr/,유,실내
중랑구,클라이밍장,중랑스포츠클라이밍경기장,중랑구 용마산로 250-12,37.5733026,127.0891138,[phone],클라이밍,http://cafe.daum.net/juscs,유,실외
중랑구,체육관,중랑구민체육센터,중랑구 신내로 15길 189,37.6151721,127.0874763,3423-1070,수영 헬스,http://jungnangspo.seoul.kr/,유,실내
중랑구,체육관,면목2동체육관,중랑구 겸재로 23길 27,37.5878763,127.0808914,495-5200,에어로빅 줌바댄스 요가 밸리댄스 탁구,http://jungnangspo.seoul.kr/,유,실내
중랑구,체육관,중랑청소년수련관,중랑구 용마산로 217,37.573171,127.0858392,490-0114 ,헬스 골프 밸리댄스 줌바댄스 요가,http://www.jjang.or.kr/jjang/,유,실내
중랑구,수영장,중랑천물놀이시설,중랑구 면목동 중랑천 장안교 ,37.580646,127.0773483,435-0990,수영,http://jungnangimc.or.kr/,무,실외
중랑구,축구장,용마폭포공원축구장,중랑구 용마산로 250-12,37.5733026,127.0891138,436-3466,축구,http://jungnangimc.or.kr/,무,실외
중랑구,테니스장,용마폭포공원테니스장,중랑구 용마산로 250-12,37.5733026,127.0891138,436-6543,테니스,http://www.jungnangimc.or.kr/,유,실외
중랑구,축구장,중랑구립잔디운동장,중랑구 망우동 73-2,37.6068611,127.1130279,2094-2949,축구,http://jungnangimc.or.kr/,무,실외
성북구,체육관,성북종합레포츠타운,성북구 한천로58길 30,37.6095158,127.0699065,6917-1100,수영 골프 스쿼시 헬스 풋살 족구,http://www.gongdan.go.kr/gongdan/sb_reports/intro/intro.jsp,유,실내
성북구,체육관,개운산스포츠센터,성북구 북악산로 949-60,37.5968341,127.0262406,925-9960,수영 헬스,https://web.facebook.com/Youngma Climbing Park/,유,실내
성북구,체육관,성북구민체육관,성북구 성북동 2-1,37.5922983,127.0037807,909-3497,헬스 인라인스케이트 밸리댄스 탁구 농구,http://www.gongdan.go.kr/,무,실내
성북구,체육관,해오름휘트니스센터,성북구 성북로4길 52,37.5947663,127.0104379,6925-7003,헬스 요가 줌바댄스 태보 발레,http://www.gongdan.go.kr/,유,실내
성북구,간이운동장,정릉북악체육시설,성북구 정릉동 산87-357,37.6098905,126.9941692,909-3497,테니스 배드민턴 게이트볼,http://www.gongdan.go.kr/,무,실외
성북구,배드민턴장,성북구민체육관(월곡배드민턴장),성북구 화랑로 13길 144,37.6106079,127.0403978,909-3497,배드민턴,http://www.gongdan.go.kr/,유,실내
성북구,테니스장,성북구민체육관(월곡테니스장),성북구 화랑로 13길 144,37.6106079,127.0403978,909-3497,테니스,http://www.gongdan.go.kr/,무,실외
성북구,족구장,정릉족구장,성북구 정릉동 산87-372,37.6073218,127.0039598,6925-7003,족구,http://www.gongdan.go.kr/,무,실외
성북구,테니스장,정릉테니스장,성북구 정릉동 산87-357,37.6098905,126.9941692,6925-7003,테니스,http://www.gongdan.go.kr/,무,실외
성북구,축구장,월곡인조잔디축구장,성북구 화랑로 13길 144,37.6106079,127.0403978,909-3497,축구,http://www.gongdan.go.kr/,무,실외
성북구,축구장,월곡구민운동장,성북구 화랑로13길 144,37.6106079,127.0403978,909-3497,축구,http://www.gongdan.go.kr/,무,실외
성북구,풋살장,석관풋살장,성북구 석관동 27-7,37.6083629,127.0701538,6917-1100,풋살,http://www.gongdan.go.kr/,무,실외
성북구,족구장,석관족구장,성북구 석관동 14-5,37.6105908,127.0693037,6917-1100,족구,http://www.gongdan.go.kr/,무,실외
성북구,골프연습장,북악골프연습장,성북구 북악산로 537-14,37.6025709,126.9980322,919-4040,골프,http://www.gongdan.go.kr/,유,실내외
강북구,체육관,강북웰빙스포츠센터,강북구 오현로 31길 51,37.6303938,127.0377586,944-2901,수영 헬스 스쿼시 에어로빅 필라테스 요가  검도,http://www.gangbukcmc.seoul.kr/,유,실내
강북구,체육관,강북문화예술회관,강북구 삼각산로 85,37.640776,127.01311,944-3000,수영 헬스 단전호흡 ,http://www.gangbukcmc.seoul.kr/,유,실내
강북구,간이운동장,강북구민운동장,강북구 오현로 187-25 ,37.6295726,127.037716,944-2914,족구 농구 축구,http://www.gangbukcmc.seoul.kr/,무,실외
강북구,체육관,강북청소년수련관,강북구 4.19로 74 ,37.645936,127.0063804,6715-6611,수영 헬스 클라이밍 농구 검도 인라인스케이트,http://nanna.seoul.kr/,유,실내
강북구,배드민턴장,오동근린공원 실내배드민턴장,강북구 덕릉로42길 49,37.6328736,127.0320437,944-2912,배드민턴(8면),http://www.gangbukcmc.seoul.kr/,유,실내
강북구,족구장,오동근린공원 족구장,강북구 번2동 산25-2,37.6284908,127.038191,901-6923,족구장,http://parks.seoul.go.kr/parks/,무,실외
강북구,골프연습장,오동골프클럽,강북구 오현로 117 ,37.6225862,127.0362994,944-2912,골프,http://www.gangbukcmc.seoul.kr/,유,실내외
도봉구,체육관,창동문화체육센터,도봉구 노해로69길 132,37.6582713,127.0506149,901-5000,골프수영헬스,http://www.dobongsiseol.or.kr/index_sport.html,유,실내
도봉구,배드민턴장,창동배드민턴장,도봉구 노해로 69길 132 ,37.6582713,127.0506149,901-5049,배드민턴,https://www.dobongsiseol.or.kr/,유,실내
도봉구,체육관,도봉구민회관,도봉구 도봉로 552,37.6540005,127.0386044,901-5160,에어로빅 댄스스포츠 요가 국선도,http://www.dobongsiseol.or.kr/,유,실내
도봉구,배드민턴장,초안산실내배드민턴장,도봉구 덕릉로 63길 76-10,37.6447498,127.0409457,901-5125,배드민턴,https://www.dobongsiseol.or.kr/,유,실내
도봉구,수영장,도봉실내수영장,도봉구 도봉로 180 나길41,37.6857879,127.0479503,901-5170,수영,https://www.dobongsiseol.or.kr/,유,실내
도봉구,배드민턴장,도봉실내배드민턴장,도봉구 도봉2동 84-6 ,37.6814387,127.0503481,901-5180,배드민턴,https://www.dobongsiseol.or.kr/,유,실내
